
Initial statistics: 121 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1018877e+03; maximum gradient component mag 4.0531e+03
160 -0.12586  1.78543e-01 |161 -0.12997  2.49246e+00 |162 -3.06210  8.13996e-02
163 -1.53811  2.62193e-01 |164 -0.36203  2.76699e-01 |165  0.26404  1.01226e-01
166  0.42093  2.67748e-01 |167  0.42694  1.80264e-01 |168  0.40479  1.96143e-01
169  0.22384 -3.30693e-02 |170 -0.08412 -1.39869e+00 |171 -3.06078  6.07395e-02
172 -1.46047  2.94971e-01 |173 -0.02995  2.55386e-01 |174  0.48258  2.46508e-01
175  0.39350 -1.26060e-01 |176  0.32484 -6.22690e-02 |177  0.24784 -6.42452e-02
178  0.09162  1.45862e-01 |179 -0.12794 -7.82940e-01 |180 -3.04486 -1.14299e-01
181 -1.50751  2.29615e-01 |182 -0.13693  5.45516e-01 |183  0.43133  1.54545e-01
184  0.42627 -8.47439e-02 |185  0.35638 -3.39524e-01 |186  0.26494 -2.28443e-01
187  0.09013 -1.39475e-01 |188 -0.08472 -2.16973e-01 |189 -2.97739 -1.69087e-01
190 -1.62204 -2.94002e-02 |191 -0.52033  1.70477e-01 |192  0.18529  1.52471e-01
193  0.49813 -6.28402e-02 |194  0.52686 -9.71202e-02 |195  0.35858 -7.14269e-02
196  0.15241  3.88524e-02 |197 -0.04015 -1.89921e-01 |198 -2.74644 -6.75035e-02
199 -1.35506 -1.99496e-02 |200 -0.48878 -1.29430e-02 |201  0.04235  1.21914e-01
202  0.43258  6.95028e-02 |203  0.52827 -4.44100e-02 |204  0.39151 -7.64822e-02
205  0.19800 -5.67951e-03 |206  0.04283 -1.52053e-01 |207 -2.69574  1.30160e-02
208 -1.44573 -1.05283e-01 |209 -0.49051  7.39725e-02 |210 -0.03462  8.47370e-02
211  0.31826  1.79393e-01 |212  0.55661  1.03063e-02 |213  0.46241 -9.18973e-02
214  0.25615 -8.57525e-02 |215  0.08172 -2.30634e-01 |216 -2.63603  2.13006e-02
217 -1.55999  2.90079e-03 |218 -0.65061 -8.16175e-02 |219 -0.12302  8.95587e-02
220  0.20278  7.14996e-02 |221  0.52102  7.98019e-02 |222  0.58027 -1.17261e-02
223  0.37459 -1.99988e-02 |224  0.13539 -2.30934e-01 |225 -2.50765  8.45415e-02
226 -1.42223  1.41333e-02 |227 -0.72482 -5.24769e-02 |228 -0.29375 -9.44304e-02
229  0.09153  9.39873e-04 |230  0.47229 -1.17153e-02 |231  0.64425  3.55889e-02
232  0.46402  3.21877e-02 |233  0.23314  3.38128e-02 |234 -2.37449  1.34739e-01
235 -1.27242  3.09484e-02 |236 -0.54443 -3.55318e-02 |237 -0.27175 -1.09485e-01
238  0.04483 -1.04796e-01 |239  0.32852 -1.20648e-01 |240  0.56465 -5.47260e-02
241  0.52083  1.09569e-01 |242  0.36642  3.05128e-01 |243 -2.31747  8.43067e-02
244 -1.35575  3.90861e-02 |245 -0.58280  7.47834e-02 |246 -0.17003  1.26115e-01
247  0.15544  1.42908e-01 |248  0.35054  3.23583e-02 |249  0.41810  9.86266e-02
250  0.47280 -3.50965e-03 |251  0.46387 -3.28826e-01 |252 -2.24702  1.27453e-01
253 -1.29792  5.71886e-02 |254 -0.58264  1.45089e-01 |255 -0.17847  1.94653e-01
256  0.15545  2.26959e-01 |257  0.40168  1.22120e-01 |258  0.39617 -3.68520e-02
259  0.39998  1.24366e-02 |260  0.49058 -6.38648e-01 |261 -2.04266  3.43278e-02
262 -0.92928 -2.87179e-02 |263 -0.13706 -1.58376e-01 |264 -0.01285 -2.29670e-01
265  0.04528 -1.85473e-01 |266  0.18730 -1.42285e-01 |267  0.22851 -7.64863e-02
268  0.36207  1.36998e-01 |269  0.53222  7.90375e-01 |270 -2.27501  1.34748e-01
271 -0.77782  3.44108e-01 |272  0.18136  2.38864e-01 |273  0.10612 -9.31808e-02
274  0.03614 -1.79020e-01 |275  0.03879 -2.07952e-01 |276  0.10418 -1.96799e-01
277  0.28993  7.68740e-02 |278  0.47230 -1.21309e-01 |279 -2.34817 -5.18464e-02
280 -0.61199 -4.05685e-01 |281  0.32140 -3.06862e-01 |282  0.15224 -1.28737e-01
283 -0.04192 -9.27749e-02 |284 -0.04151 -1.30343e-01 |285  0.06835 -4.88385e-02
286  0.26486  2.89651e-01 |287  0.42664  9.00754e-01 |288 -2.21749 -3.71508e-02
289 -0.37418 -1.21401e-01 |290  0.21527 -3.50357e-01 |291  0.12843 -5.67692e-02
292 -0.01684 -8.37451e-02 |293 -0.02361 -5.97494e-02 |294  0.08346 -4.55333e-02
295  0.26014  1.00336e-01 |296  0.40626  7.40014e-01 |297 -2.08568  5.51014e-02
298 -0.64060 -1.63335e-01 |299  0.14921 -2.82183e-01 |300  0.22585 -1.68495e-01
301  0.09312  4.03970e-02 |302  0.06203 -2.99623e-02 |303  0.11723  4.22036e-02
304  0.23329  1.62953e-01 |305  0.33077  3.71093e-01 |306 -2.17560  1.83171e-02
307 -0.68884 -3.20612e-01 |308  0.08963 -5.04773e-01 |309  0.28522 -2.99313e-01
310  0.19531 -2.41783e-02 |311  0.13247  1.19731e-01 |312  0.12226  9.34011e-02
313  0.18263  2.19947e-01 |314  0.24902  7.42113e-01 |315 -2.24259  3.87033e-02
316 -0.87449 -8.08656e-03 |317  0.04027 -4.07777e-01 |318  0.37938 -2.21030e-01
319  0.30531 -3.54907e-02 |320  0.18725  5.04489e-02 |321  0.11996  9.07507e-02
322  0.12361  8.90908e-02 |323  0.16182  5.07136e-01 |324 -2.12200  1.48081e-01
325 -0.89198  2.93872e-01 |326  0.00161  1.50874e-01 |327  0.39887 -1.86729e-01
328  0.34458 -7.51628e-02 |329  0.21218 -3.81145e-02 |330  0.12551 -6.04408e-02
331  0.10346 -3.65432e-02 |332  0.11413 -5.04539e-02 |333 -1.70277  1.96124e-01
334 -0.67481  2.58842e-01 |335  0.07417  1.51166e-01 |336  0.32992 -1.94679e-01
337  0.24097 -1.92769e-01 |338  0.16717 -8.06847e-02 |339  0.12965 -3.87652e-02
340  0.12052 -4.32764e-02 |341  0.12808  1.89222e-02 |342 -1.76769  1.06312e-01
343 -0.52021 -5.23642e-02 |344  0.20307 -4.32563e-01 |345  0.30038 -2.22349e-01
346  0.21393 -1.04207e-01 |347  0.14606  2.58230e-02 |348  0.10006  1.08943e-01
349  0.08064  1.73814e-01 |350  0.07890  4.31106e-01 |351 -1.76589  5.73423e-02
352 -0.46217 -1.40620e-01 |353  0.26684 -5.47705e-01 |354  0.31283 -4.60045e-01
355  0.23051 -6.09275e-02 |356  0.12427  6.06776e-02 |357  0.05600  9.87572e-02
358  0.03410  1.23261e-01 |359  0.03549  8.42820e-01 |360 -1.72949  1.52662e-01
361 -0.49910  3.02445e-01 |362  0.33612  1.18845e-01 |363  0.36780 -1.28900e-01
364  0.22049 -1.33975e-01 |365  0.10009 -6.23295e-02 |366  0.03332 -5.39693e-02
367  0.00202 -3.32773e-02 |368 -0.01086 -1.36722e-01 |369 -1.63558  9.36663e-02
370 -0.48594  3.21428e-01 |371  0.24174  2.20991e-01 |372  0.39142 -4.90830e-02
373  0.25664 -1.63041e-01 |374  0.12030 -8.82375e-02 |375  0.04603 -5.22661e-02
376  0.00363 -6.36313e-02 |377 -0.02140 -1.64312e-01 |378 -1.80139  1.92070e-02
379 -0.64257  3.36563e-02 |380  0.21493  1.21265e-01 |381  0.43237 -8.58864e-02
382  0.31447 -1.04171e-01 |383  0.16499 -7.17121e-02 |384  0.05829  3.30540e-02
385 -0.00918  3.48924e-02 |386 -0.05558  9.71108e-02 |387 -1.66276 -2.89960e-02
388 -0.63845 -5.75021e-02 |389  0.09460 -1.98825e-01 |390  0.38975 -1.00943e-02
391  0.35098 -6.43887e-02 |392  0.21765 -1.69131e-02 |393  0.09619  4.18497e-02
394  0.00757  6.01143e-02 |395 -0.04206  3.83610e-01 |396 -1.83004 -1.78704e-01
397 -0.91831 -4.26913e-01 |398 -0.15254  5.65032e-02 |399  0.35268  2.34694e-01
400  0.47183  2.26491e-01 |401  0.35249  1.88639e-01 |402  0.17410  5.58417e-02
403  0.02308 -2.44402e-02 |404 -0.06147 -4.13519e-02 |405  0.77367  1.83263e-01
406  0.21883  8.80617e-02 |407 -0.11716  1.05584e-01 |408 -0.20005  1.07562e-01
409 -0.20092 -8.50977e-02 |410 -0.22650 -1.02266e-01 |411 -0.27681 -5.96377e-02
412 -0.31121 -2.28636e-03 |413 -0.30348 -3.92142e-01 |414  0.74014  5.44596e-01
415  0.15607  4.30717e-01 |416 -0.17919 -1.70857e-01 |417 -0.19259  1.45668e-01
418 -0.13612  1.99974e-01 |419 -0.17211 -2.04501e-01 |420 -0.25743 -3.52969e-01
421 -0.32235 -8.58395e-01 |422 -0.26341 -1.52321e-01 |423  0.54229  1.40683e+00
424  0.04276  4.64634e-01 |425 -0.22812  7.96840e-02 |426 -0.16670 -3.02873e-02
427 -0.03216  1.75930e-01 |428 -0.04118 -2.75526e-03 |429 -0.14180 -6.30634e-01
430 -0.20368 -6.22417e-01 |431 -0.18636 -1.52400e+00 |432  0.05761  1.16547e+00
433 -0.25142  4.18304e-01 |434 -0.30027 -5.93088e-01 |435 -0.07183 -1.29446e-01
436  0.14205 -8.18212e-02 |437  0.18389 -1.97639e-01 |438  0.12746 -4.41336e-02
439  0.05036 -5.06983e-01 |440  0.05816  4.56539e-01 |441 -0.86324  5.67096e-01
442 -0.76585 -7.44307e-02 |443 -0.43228  1.93468e-02 |444  0.02171 -1.52809e-02
445  0.26806  1.37567e-01 |446  0.34406  8.04845e-02 |447  0.30510  3.86765e-02
448  0.22711  3.78454e-01 |449  0.12213 -1.05451e+00 |450 -1.89417 -3.61546e-02
451 -1.41588 -1.53769e-01 |452 -0.61270 -3.25282e-02 |453  0.11312  2.66912e-02
454  0.34793 -3.89349e-02 |455  0.41470 -6.42823e-02 |456  0.39242  2.24435e-03
457  0.29520 -2.88386e-01 |458  0.17362  5.78025e-01 |459 -2.50242  7.97534e-02
460 -1.82531 -4.94239e-02 |461 -0.91723 -4.81947e-02 |462 -0.19815  7.18062e-02
463  0.11604  4.71150e-02 |464  0.42995  6.79682e-02 |465  0.62479 -1.68856e-02
466  0.53066  9.57071e-02 |467  0.23942 -4.19022e-01 |468 -2.89669  5.58259e-03
469 -2.02910  8.15301e-04 |470 -1.04692 -1.64931e-01 |471 -0.24327 -1.08140e-01
472  0.15445  1.77445e-02 |473  0.46085 -1.34823e-01 |474  0.59204  7.02533e-02
475  0.51953  1.97016e-03 |476  0.35297  2.50902e-01 |477 -3.17026  9.19625e-02
478 -2.13541  8.70372e-03 |479 -1.14282 -7.00862e-03 |480 -0.44914 -1.32147e-01
481  0.02576 -1.51532e-01 |482  0.35486  1.46957e-01 |483  0.65544 -1.77618e-01
484  0.65547  1.72281e-01 |485  0.46245  8.98310e-02 |486 -3.44040  7.88058e-02
487 -2.43743  4.43189e-02 |488 -1.47810 -1.48429e-02 |489 -0.64423 -2.51670e-02
490 -0.03211  6.40288e-03 |491  0.44126 -1.06175e-01 |492  0.66574  8.79033e-02
493  0.69964  9.37041e-02 |494  0.51816 -1.62167e-02 |495 -3.71884  5.68336e-02
496 -2.66320 -2.10401e-02 |497 -1.66265 -1.80446e-02 |498 -0.79475  3.07568e-02
499 -0.05584  7.72182e-03 |500  0.59443  5.84856e-02 |501  0.70537  1.29491e-02
502  0.63305  7.57111e-02 |503  0.49646 -8.96616e-03 |504 -3.94025 -3.03423e-02
505 -2.75634 -9.12391e-02 |506 -1.53630 -5.17548e-02 |507 -0.52923 -1.06461e-01
508  0.11845 -1.63090e-02 |509  0.58818 -3.61515e-02 |510  0.62614  8.83670e-02
511  0.56475 -7.65538e-02 |512  0.47560  5.50984e-01 |513 -4.08241  1.74485e-01
514 -2.72911  1.44521e-01 |515 -1.36866  3.34730e-02 |516 -0.38423  2.18405e-01
517  0.34316  1.24357e-01 |518  0.66280  1.53422e-01 |519  0.57346  7.14457e-02
520  0.44805  1.95347e-01 |521  0.26757 -1.05493e+00 |522 -3.96451 -3.96941e-02
523 -2.35547  1.28505e-01 |524 -0.84174 -1.53683e-01 |525  0.01913 -2.63868e-01
526  0.36557  5.19249e-02 |527  0.55039  1.14635e-01 |528  0.47506  1.21268e-01
529  0.35428 -3.12014e-01 |530  0.23222  5.03932e-01 |531 -3.71058  8.23263e-02
532 -1.77018  1.71776e-01 |533 -0.50525  3.84062e-01 |534  0.13547  6.40793e-03
535  0.34485 -1.76104e-02 |536  0.50395  1.92506e-01 |537  0.42160  1.36840e-01
538  0.27449 -4.14924e-02 |539  0.13483 -9.37787e-01 |540 -3.44261 -1.71904e-01
541 -1.68311  2.10184e-01 |542 -0.33591  3.63544e-01 |543  0.26314  2.60876e-01
544  0.38320 -2.07517e-02 |545  0.46060 -4.22622e-02 |546  0.36031 -1.27711e-01
547  0.17286 -2.92850e-01 |548  0.04382 -3.89812e-01 |549 -3.24563 -6.82060e-02
550 -1.44069  1.62527e-01 |551 -0.23214  3.06639e-01 |552  0.35587  4.06967e-01
553  0.44236  1.22931e-01 |554  0.42139 -5.98824e-02 |555  0.28699 -5.58734e-02
556  0.09390 -2.13401e-01 |557 -0.04467 -7.63921e-01 |558 -3.09933  5.86689e-02
559 -1.37313  2.14205e-02 |560 -0.19845  1.53516e-01 |561  0.40999  7.68591e-02
562  0.51438  1.05275e-01 |563  0.42274  5.65932e-02 |564  0.22623 -2.45370e-02
565  0.01539 -1.85737e-01 |566 -0.11870 -3.44947e-01 |567 -3.04112  2.48554e-02
568 -1.34918  4.68385e-01 |569 -0.11581  4.22349e-01 |570  0.52611  2.07676e-01
571  0.57936 -2.26532e-02 |572  0.38160 -7.18364e-02 |573  0.13282 -9.70825e-02
574 -0.07349 -2.08089e-01 |575 -0.20004 -5.92233e-01 |576 -2.82003 -6.80927e-02
577 -0.87179  4.31712e-01 |578  0.23606  6.85563e-01 |579  0.57302  1.23703e-01
580  0.41232 -1.49499e-01 |581  0.22443 -1.73172e-01 |582  0.04483 -6.13682e-02
583 -0.11612 -8.66580e-02 |584 -0.22355 -6.33396e-01 |585 -2.79467 -1.72735e-01
586 -0.82895  3.85072e-01 |587  0.37349  4.18981e-01 |588  0.60814  7.65112e-02
589  0.40819 -1.57299e-01 |590  0.15233 -1.87232e-01 |591 -0.06850 -1.78125e-01
592 -0.22159 -2.25138e-01 |593 -0.29382 -2.43141e-01 |594 -2.65315 -1.51001e-01
595 -0.64344  3.03798e-01 |596  0.52901  2.24960e-01 |597  0.60461 -1.04420e-01
598  0.35762 -1.06847e-01 |599  0.05903 -7.28703e-02 |600 -0.16328 -1.29324e-01
601 -0.29029 -1.06882e-01 |602 -0.34641 -2.18847e-01 |603 -2.53420 -9.44684e-02
604 -0.53649  3.02149e-01 |605  0.64215  7.36860e-02 |606  0.64024 -1.05806e-01
607  0.29693 -2.29308e-01 |608 -0.02744 -1.00277e-01 |609 -0.23464 -3.77559e-02
610 -0.34585 -1.07178e-01 |611 -0.38371  1.21230e-01 |612 -2.39834 -5.38849e-02
613 -0.52318  2.81637e-01 |614  0.63845  3.70452e-01 |615  0.72006 -1.16332e-01
616  0.30700 -1.53848e-01 |617 -0.08117 -1.60053e-01 |618 -0.29995 -9.12056e-02
619 -0.39471 -4.91797e-02 |620 -0.42864 -1.20583e-01 |621 -2.19217 -4.34224e-02
622 -0.50348  2.44103e-01 |623  0.62879  2.38721e-01 |624  0.76314  8.67072e-02
625  0.32586 -1.64011e-01 |626 -0.10109 -1.02038e-01 |627 -0.35098 -1.32198e-01
628 -0.43838 -5.22890e-02 |629 -0.45502 -3.54602e-02 |630 -1.83694  7.60145e-02
631 -0.21783  3.15775e-02 |632  0.67542  1.81695e-01 |633  0.71019  1.26208e-01
634  0.26598 -6.66052e-02 |635 -0.17076 -1.08273e-01 |636 -0.40436 -5.47387e-02
637 -0.47420 -8.11590e-02 |638 -0.46342  2.60252e-02 |639 -1.49951 -1.20844e-01
640 -0.01051 -2.18036e-03 |641  0.67547  9.30531e-02 |642  0.69866  1.66204e-01
643  0.18948  6.94550e-02 |644 -0.24362 -2.80078e-02 |645 -0.46141 -1.60091e-02
646 -0.50348  1.66334e-02 |647 -0.47515 -1.05496e-02 |648  0.09476  6.14299e+00
649 -0.06108  1.42965e+00 |650 -0.00802 -2.65974e+00 |651 -0.07770  2.84967e+00
652 -0.26960  4.48665e+00 |653 -0.32183  8.96968e-01 |654 -0.25022 -2.40963e+00
655 -0.05580  2.21974e-01 |656  0.12219  3.18763e-01 |657  0.26259 -2.88834e+00
658  0.39142 -2.32527e+00 |
658 variables; iteration 60; function evaluation 65; phase 4
Function value 2.3268535e+02; maximum gradient component mag -2.0138e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 12.22156  3.85899e+00 |  2 12.07081  2.25622e+00 |  3 -0.03643 -2.42929e+00
  4  0.00810  5.02015e+00 |  5  0.01246  4.07814e+00 |  6  0.01721  7.23063e+00
  7  0.01401  1.17829e+01 |  8  0.01244  1.75878e+01 |  9  0.00329  1.20639e+01
 10  0.01959  1.79439e+01 | 11  0.03641  7.88120e+01 | 12  0.05495  7.12252e+01
 13  0.06598  9.28150e+01 | 14  0.07234  1.35076e+02 | 15  0.06520  8.23652e+01
 16  0.06076  1.49666e+02 | 17  0.03527  1.30858e+01 | 18  0.03206  3.07884e+01
 19  0.01614  3.30906e+01 | 20  0.00343 -3.20561e+01 | 21 -0.00854  2.29858e+01
 22 -0.02556 -5.02440e+00 | 23 -0.01515 -3.95677e+01 | 24 -0.00481 -6.24531e+01
 25  0.00478 -8.48122e+00 | 26  0.01598 -8.57819e+01 | 27  0.01033 -4.49436e+01
 28  0.00822 -2.01382e+02 | 29 -0.00315 -3.98997e+01 | 30 -0.00279  5.51055e+00
 31  0.00548 -1.00673e+02 | 32  0.00228 -9.88323e+01 | 33  0.00290  6.46005e+00
 34  0.00885  4.20026e+01 | 35  0.01003  5.58645e+01 | 36  0.01947 -1.78927e+01
 37  0.01473 -2.46451e+01 | 38  0.02169 -1.42270e+00 | 39  0.00269 -3.24665e-01
 40 -0.02776 -3.83740e+00 | 41 -0.01746  7.95931e-01 | 42 -0.10183 -6.24617e+00
 43 -0.10347 -5.40513e+00 | 44 -0.10972  2.85482e+01 | 45 -0.11288  6.41921e+01
 46 -0.11215  1.92298e+01 | 47 -0.11340  2.43409e+01 | 48 -0.11394  2.95745e+01
 49 -0.10506  4.11361e+01 | 50 -0.09501  2.04668e+00 | 51 -0.08229 -2.15940e+01
 52 -0.06680  5.02076e+01 | 53 -0.04250  7.67330e+01 | 54 -0.03752 -1.95110e+01
 55 -0.03389  1.49115e+01 | 56 -0.03711 -3.71884e+01 | 57 -0.05330 -3.52124e+01
 58 -0.06186 -3.95383e+01 | 59 -0.06560 -4.90341e+01 | 60 -0.06231 -1.21980e+01
 61 -0.06481  2.12280e+01 | 62 -0.07209 -1.90049e+00 | 63 -0.08047 -3.46699e+01
 64 -0.12056 -4.47736e+01 | 65 -0.12551 -9.37396e+00 | 66 -0.12539  1.74724e+01
 67 -0.13095 -1.25277e+01 | 68 -0.13589 -5.91384e+01 | 69 -0.12539  2.38317e+00
 70 -0.12004 -1.91090e+00 | 71 -0.13230  1.07302e+01 | 72 -0.20665  3.61080e-01
 73 -0.19719 -2.98888e+00 | 74 -0.19911  2.63973e+00 | 75 -0.18731  3.08936e+00
 76 -0.16004 -3.22321e+00 | 77 -0.17174  2.25403e-03 | 78 -0.19129  2.00446e+00
 79 -0.14655 -1.47788e+00 | 80 -0.14012  5.05837e-01 | 81 -0.12426 -1.30718e+00
 82 -0.11790  4.74903e+00 | 83 -0.09404  7.34496e+00 | 84 -0.08370 -4.53591e+00
 85 -0.11703  1.04995e+00 | 86 -0.11592  1.63032e-01 | 87 -0.10930  6.02860e+00
 88 -0.09012  1.39765e+01 | 89 -0.09701  7.32180e+00 | 90 -0.09192 -1.95492e-01
 91 -0.08063  1.03672e+01 | 92 -0.09701  1.10970e+01 | 93 -0.10645  1.02615e+01
 94 -0.14069 -1.39867e+00 | 95 -0.15100 -4.04297e+00 | 96 -0.16095 -2.33328e+00
 97 -0.16649 -2.86623e+00 | 98 -0.17233 -6.69795e+00 | 99 -0.17738 -9.57949e+00
100 -0.17208 -6.79085e+00 |101 -0.17750 -5.34075e-01 |102 -0.24236  1.43746e+00
103 -0.18488 -5.26181e+00 |104 -0.18843  8.32003e-01 |105 -0.18489  1.70814e+00
106 -0.20275  4.74090e+00 |107 -0.20324  2.86081e+00 |108 -0.17317 -6.94697e-01
109 -0.18265  1.74578e+00 |110 -0.17510  3.17898e+00 |111 -0.21978  6.60783e+00
112 -0.13226 -2.06056e+00 |113 -0.11003 -7.05687e+00 |114 -0.06746  2.29355e+00
115 -0.10491  5.92897e-01 |116 -0.11153  5.07629e-01 |117 -0.11448  5.80717e+00
118 -0.11803  8.70582e+00 |119 -0.16739  4.03634e+00 |120 -0.13884  5.28596e+00
121 -0.16133  6.10032e+00 |122 -0.14164  1.58349e+00 |123 -0.14742 -1.47642e+00
124 -0.19449 -1.01092e+01 |125 -0.24000 -6.88149e+00 |126 -0.22745 -3.65288e+00
127 -0.23984 -4.34995e+00 |128 -0.25421 -8.29449e+00 |129 -0.28663 -1.03504e+01
130 -0.27688 -4.70307e+00 |131 -0.28352  2.87064e+00 |132 -0.15934 -2.61129e+00
133 -0.16670 -7.82564e+00 |134 -0.17006 -3.70371e+00 |135 -0.16831 -1.70475e+00
136 -0.18810  1.94564e+00 |137 -0.15945 -2.11491e+00 |138 -0.14250 -2.37638e+00
139 -0.15824 -1.68042e+00 |140 -0.14467  7.38662e-01 |141 -0.14608  1.56490e+00
142 -0.10742  1.16879e+01 |143 -0.08825  1.38232e+01 |144 -0.14017 -1.59286e+01
145 -0.13816  1.42274e+00 |146 -0.13925 -1.50519e+00 |147 -0.11227  6.10904e+00
148 -0.12238  8.49834e+00 |149 -0.08817  1.07240e+01 |150 -0.12983  4.66473e+00
151 -0.11128  7.81448e+00 |152 -0.11875  5.29266e+00 |153 -0.11690  5.97590e+00
154 -0.12541  3.62612e+00 |155 -0.11718 -3.48384e+00 |156 -0.13268 -4.65946e+00
157 -0.12961 -3.48006e+00 |158 -0.12795 -4.66696e+00 |159 -0.13462 -1.62538e+00
160 -0.12921 -2.33726e+00 |161 -0.13452  4.10468e-01 |162 -3.06527  1.28464e-01
163 -1.55179  3.49235e-01 |164 -0.37295  4.91924e-01 |165  0.25996  1.41812e-01
166  0.41493  1.65717e-01 |167  0.42236  1.24234e-01 |168  0.40183  1.48062e-01
169  0.22362 -2.56127e-01 |170 -0.03559 -1.31950e+00 |171 -3.06189  6.03352e-02
172 -1.47068  3.13794e-01 |173 -0.04076  3.20769e-01 |174  0.48124  5.06184e-01
175  0.39873 -4.74388e-02 |176  0.32903 -9.05777e-02 |177  0.25121 -5.48772e-03
178  0.08808 -7.18376e-03 |179 -0.11010 -1.01643e+00 |180 -3.03909 -9.11306e-02
181 -1.50896  2.81152e-01 |182 -0.14510  5.85179e-01 |183  0.42999  2.68316e-01
184  0.43231  7.16776e-02 |185  0.36433 -2.87030e-01 |186  0.26625 -2.71534e-01
187  0.08724 -1.80150e-01 |188 -0.08332 -5.19710e-01 |189 -2.96709 -1.14290e-01
190 -1.61963 -2.09379e-02 |191 -0.52267  1.87544e-01 |192  0.18178  1.72872e-01
193  0.49907 -3.73994e-02 |194  0.53008 -6.33087e-02 |195  0.35953 -9.33477e-02
196  0.14879 -4.76819e-02 |197 -0.03789 -2.33624e-01 |198 -2.74453 -9.01667e-02
199 -1.34921  2.83681e-02 |200 -0.48494  5.78440e-02 |201  0.04167  1.82512e-01
202  0.42918  7.67063e-02 |203  0.52836 -5.33064e-02 |204  0.39301 -6.62024e-02
205  0.19661 -5.12757e-02 |206  0.04263 -2.78741e-01 |207 -2.69684  2.24600e-03
208 -1.44212 -9.01356e-02 |209 -0.48418  1.09420e-01 |210 -0.03226  6.96056e-02
211  0.31689  1.23532e-01 |212  0.55586  4.08357e-03 |213  0.46242 -7.32431e-02
214  0.25468 -6.22370e-02 |215  0.08039 -2.33489e-01 |216 -2.63664  4.18346e-02
217 -1.56093 -7.90160e-03 |218 -0.64769 -5.27605e-02 |219 -0.11838  1.70267e-01
220  0.20569  1.32538e-01 |221  0.52278  1.35401e-01 |222  0.57879 -3.19831e-02
223  0.37034 -1.07015e-01 |224  0.13381 -3.53795e-01 |225 -2.51146  7.64397e-02
226 -1.42343  1.76389e-02 |227 -0.72328 -2.16842e-02 |228 -0.29047 -7.10417e-02
229  0.09407 -1.93892e-02 |230  0.47285 -4.92114e-02 |231  0.64404  4.29975e-02
232  0.46234  4.43336e-02 |233  0.23011  1.97879e-02 |234 -2.38061  1.06253e-01
235 -1.27307  3.78267e-02 |236 -0.54424 -2.85869e-02 |237 -0.27074 -7.94700e-02
238  0.04651 -9.03687e-02 |239  0.32944 -1.13465e-01 |240  0.56421 -6.25712e-02
241  0.51994  1.20529e-01 |242  0.36373  2.52016e-01 |243 -2.32141  9.58747e-02
244 -1.35680  5.55181e-02 |245 -0.58414  7.39098e-02 |246 -0.17066  9.44583e-02
247  0.15696  1.35654e-01 |248  0.35288  4.54694e-02 |249  0.41744  7.07165e-02
250  0.46913 -2.65907e-02 |251  0.45919 -3.28343e-01 |252 -2.25036  1.14555e-01
253 -1.29939  8.17083e-02 |254 -0.58368  1.29707e-01 |255 -0.17808  2.44518e-01
256  0.15686  1.32382e-01 |257  0.40388  8.13342e-02 |258  0.39668 -4.97823e-02
259  0.39554 -4.55621e-02 |260  0.48647 -5.16435e-01 |261 -2.04591  4.50920e-02
262 -0.93136 -2.48690e-03 |263 -0.13682 -4.14349e-02 |264 -0.01010 -2.05627e-01
265  0.05009 -9.59215e-02 |266  0.19268 -2.00134e-01 |267  0.23277 -9.55373e-02
268  0.35944  1.42785e-01 |269  0.51691  5.45082e-01 |270 -2.27713  1.11897e-01
271 -0.78062  2.26039e-01 |272  0.18160  1.52858e-01 |273  0.11065 -3.15852e-02
274  0.04297 -1.95110e-01 |275  0.04793 -1.55190e-01 |276  0.11138 -1.62512e-01
277  0.28360  6.66664e-02 |278  0.45388 -5.77480e-02 |279 -2.34703 -2.70104e-02
280 -0.61208 -3.51420e-01 |281  0.32195 -3.78256e-01 |282  0.15530 -1.49953e-01
283 -0.03727 -8.47812e-02 |284 -0.03408 -1.21444e-01 |285  0.07358 -2.80338e-02
286  0.25936  2.84603e-01 |287  0.40737  8.15934e-01 |288 -2.21816 -7.30631e-02
289 -0.37314 -3.51768e-01 |290  0.21791 -4.68477e-01 |291  0.12956 -1.28100e-01
292 -0.01459 -7.43325e-02 |293 -0.01987 -2.87195e-02 |294  0.08711  1.48666e-02
295  0.25752  2.03448e-01 |296  0.39108  9.43192e-01 |297 -2.08952 -2.67393e-02
298 -0.64002 -3.14838e-01 |299  0.15109 -4.75826e-01 |300  0.22752 -2.20881e-01
301  0.09420  3.58952e-02 |302  0.06479  1.18395e-02 |303  0.11984  1.06297e-01
304  0.23082  2.19105e-01 |305  0.32513  6.93973e-01 |306 -2.17865  1.11500e-02
307 -0.68851 -2.93444e-01 |308  0.09012 -5.22733e-01 |309  0.28558 -3.27192e-01
310  0.19583 -3.50566e-02 |311  0.13440  1.26618e-01 |312  0.12408  1.01686e-01
313  0.18170  2.24227e-01 |314  0.24576  7.61361e-01 |315 -2.24451  9.81069e-02
316 -0.87864  9.59851e-02 |317  0.03872 -1.16298e-01 |318  0.37832 -1.01502e-01
319  0.30427 -6.87167e-02 |320  0.18837 -1.96161e-02 |321  0.12236  8.00983e-03
322  0.12518 -2.43996e-03 |323  0.16187  2.07533e-01 |324 -2.12494  1.95869e-01
